DATE,SOURCE,SPEND
2026-01-06,fivetran_facebook,779.4399999999998
2026-01-06,fivetran_google,5859.912531999999
2026-01-05,adjust_api,20384.181800000002
2026-01-05,fivetran_facebook,827.44
2026-01-05,fivetran_google,6445.182711
2026-01-04,adjust_api,21606.3233
2026-01-04,fivetran_facebook,742.5300000000002
2026-01-04,fivetran_google,7079.553806
2026-01-03,adjust_api,20398.608300000004
2026-01-03,fivetran_facebook,877.32
2026-01-03,fivetran_google,6939.3476900000005
2026-01-02,adjust_api,20608.6745
2026-01-02,fivetran_facebook,828.6099999999999
2026-01-02,fivetran_google,6675.178487
2026-01-01,adjust_api,20768.6585
2026-01-01,fivetran_facebook,817.76
2026-01-01,fivetran_google,7245.194986
2025-12-31,adjust_api,21080.954
2025-12-31,fivetran_facebook,721.61
2025-12-31,fivetran_google,6165.113131
2025-12-30,adjust_api,22143.753000000004
2025-12-30,fivetran_facebook,731.99
2025-12-30,fivetran_google,6833.192585999999
2025-12-29,adjust_api,20283.207300000002
2025-12-29,fivetran_facebook,784.4900000000001
2025-12-29,fivetran_google,5830.150499
2025-12-28,adjust_api,22309.275899999997
2025-12-28,fivetran_facebook,796.92
2025-12-28,fivetran_google,6726.9302370000005
2025-12-27,adjust_api,20789.8698
2025-12-27,fivetran_facebook,904.06
2025-12-27,fivetran_google,6726.724548
2025-12-26,adjust_api,20636.810800000003
2025-12-26,fivetran_facebook,759.4399999999999
2025-12-26,fivetran_google,6694.480741
2025-12-25,adjust_api,19993.6192
2025-12-25,fivetran_facebook,769.0300000000001
2025-12-25,fivetran_google,6128.4913879999995
2025-12-24,adjust_api,19063.013899999998
2025-12-24,fivetran_facebook,727.69
2025-12-24,fivetran_google,5531.965872000001
2025-12-23,adjust_api,20830.535499999998
2025-12-23,fivetran_facebook,738.71
2025-12-23,fivetran_google,6509.723032
2025-12-22,adjust_api,19931.9599
2025-12-22,fivetran_facebook,833.4200000000001
2025-12-22,fivetran_google,6151.363357
2025-12-21,adjust_api,19956.9779
2025-12-21,fivetran_facebook,819.41
2025-12-21,fivetran_google,5761.184216
2025-12-20,adjust_api,18093.281799999997
2025-12-20,fivetran_facebook,766.4200000000001
2025-12-20,fivetran_google,4965.287389
2025-12-19,adjust_api,18616.6861
2025-12-19,fivetran_facebook,880.3600000000001
2025-12-19,fivetran_google,5131.122703999999
2025-12-18,adjust_api,18950.226599999998
2025-12-18,fivetran_facebook,818.24
2025-12-18,fivetran_google,5336.36159
2025-12-17,adjust_api,19387.5226
2025-12-17,fivetran_facebook,773.2800000000001
2025-12-17,fivetran_google,4801.2173139999995
2025-12-16,adjust_api,19013.053099999997
2025-12-16,fivetran_facebook,737.06
2025-12-16,fivetran_google,4643.415813
2025-12-15,adjust_api,19333.106699999997
2025-12-15,fivetran_facebook,777.1
2025-12-15,fivetran_google,5126.157063
2025-12-14,adjust_api,21194.1247
2025-12-14,fivetran_facebook,790.35
2025-12-14,fivetran_google,6007.125958
2025-12-13,adjust_api,20620.9819
2025-12-13,fivetran_facebook,937.55
2025-12-13,fivetran_google,6195.210131
2025-12-12,adjust_api,19021.6699
2025-12-12,fivetran_facebook,632.8199999999999
2025-12-12,fivetran_google,5055.482217
2025-12-11,adjust_api,18538.948
2025-12-11,fivetran_facebook,769.86
2025-12-11,fivetran_google,4877.045893999999
2025-12-10,adjust_api,19246.6463
2025-12-10,fivetran_facebook,767.4100000000001
2025-12-10,fivetran_google,4729.997434000001
2025-12-09,adjust_api,21102.408600000002
2025-12-09,fivetran_facebook,792.17
2025-12-09,fivetran_google,5444.203602
2025-12-08,adjust_api,20990.5608
2025-12-08,fivetran_facebook,840.21
2025-12-08,fivetran_google,5801.693007
2025-12-07,adjust_api,21942.625500000002
2025-12-07,fivetran_facebook,847.48
2025-12-07,fivetran_google,6142.376249
2025-12-06,adjust_api,21879.487999999998
2025-12-06,fivetran_facebook,809.5999999999999
2025-12-06,fivetran_google,5875.175368
2025-12-05,adjust_api,21381.3517
2025-12-05,fivetran_facebook,769.4799999999999
2025-12-05,fivetran_google,5415.972208
2025-12-04,adjust_api,20494.7957
2025-12-04,fivetran_facebook,753.35
2025-12-04,fivetran_google,4950.192866
2025-12-03,adjust_api,20600.872799999997
2025-12-03,fivetran_facebook,706.95
2025-12-03,fivetran_google,5403.471004999999
2025-12-02,adjust_api,20702.9392
2025-12-02,fivetran_facebook,820.5500000000001
2025-12-02,fivetran_google,5705.427488
2025-12-01,adjust_api,20367.218599999997
2025-12-01,fivetran_facebook,778.8599999999999
2025-12-01,fivetran_google,5436.455685
2025-11-30,adjust_api,19518.5383
2025-11-30,fivetran_facebook,953.8200049999999
2025-11-30,fivetran_google,4286.804774
2025-11-29,adjust_api,20233.8311
2025-11-29,fivetran_facebook,900.6899999999999
2025-11-29,fivetran_google,5582.841424
2025-11-28,adjust_api,19794.852499999997
2025-11-28,fivetran_facebook,819.5500000000002
2025-11-28,fivetran_google,4917.700559
2025-11-27,adjust_api,19844.1369
2025-11-27,fivetran_facebook,711.0899999999999
2025-11-27,fivetran_google,4849.476649
2025-11-26,adjust_api,19060.6905
2025-11-26,fivetran_facebook,720.18
2025-11-26,fivetran_google,4621.054808
2025-11-25,adjust_api,18830.2027
2025-11-25,fivetran_facebook,508.059989
2025-11-25,fivetran_google,4768.418605
2025-11-24,adjust_api,19679.2422
2025-11-24,fivetran_facebook,870.7000030000002
2025-11-24,fivetran_google,4736.011629
2025-11-23,adjust_api,19773.3043
2025-11-23,fivetran_facebook,859.13
2025-11-23,fivetran_google,4762.406985
2025-11-22,adjust_api,19777.616899999997
2025-11-22,fivetran_facebook,722.3899999999999
2025-11-22,fivetran_google,5360.678701999999
2025-11-21,adjust_api,19935.5648
2025-11-21,fivetran_facebook,774.529996
2025-11-21,fivetran_google,5713.606706
2025-11-20,adjust_api,19446.9368
2025-11-20,fivetran_facebook,750.0200000000001
2025-11-20,fivetran_google,5596.542853
2025-11-19,adjust_api,20082.4837
2025-11-19,fivetran_facebook,866.220002
2025-11-19,fivetran_google,4923.415579
2025-11-18,adjust_api,20196.1685
2025-11-18,fivetran_facebook,805.859998
2025-11-18,fivetran_google,5128.855074
2025-11-17,adjust_api,19781.192
2025-11-17,fivetran_facebook,609.400003
2025-11-17,fivetran_google,5247.540174
2025-11-16,adjust_api,21264.1556
2025-11-16,fivetran_facebook,1067.06
2025-11-16,fivetran_google,5434.4203880000005
2025-11-15,adjust_api,19477.6102
2025-11-15,fivetran_facebook,681.079989
2025-11-15,fivetran_google,4959.8335990000005
2025-11-14,adjust_api,20229.432200000003
2025-11-14,fivetran_facebook,733.5100000000001
2025-11-14,fivetran_google,5558.936037
2025-11-13,adjust_api,19390.7468
2025-11-13,fivetran_facebook,749.679994
2025-11-13,fivetran_google,4879.488506
2025-11-12,adjust_api,19353.978600000002
2025-11-12,fivetran_facebook,704.1799970000001
2025-11-12,fivetran_google,4633.891170999999
2025-11-11,adjust_api,19864.9836
2025-11-11,fivetran_facebook,948.499995
2025-11-11,fivetran_google,4979.499981999999
2025-11-10,adjust_api,19256.9846
2025-11-10,fivetran_facebook,926.3699999999999
2025-11-10,fivetran_google,4318.896901
2025-11-09,adjust_api,21165.0054
2025-11-09,fivetran_facebook,1083.029997
2025-11-09,fivetran_google,5006.703381
2025-11-08,adjust_api,21245.0156
2025-11-08,fivetran_facebook,906.8099999999998
2025-11-08,fivetran_google,5466.511464
2025-11-07,adjust_api,20556.791800000003
2025-11-07,fivetran_facebook,994.51
2025-11-07,fivetran_google,5651.438191
2025-11-06,adjust_api,20238.935299999997
2025-11-06,fivetran_facebook,1001.2
2025-11-06,fivetran_google,5048.871516
2025-11-05,adjust_api,21547.3407
2025-11-05,fivetran_facebook,979.040006
2025-11-05,fivetran_google,5437.518661
2025-11-04,adjust_api,21398.6469
2025-11-04,fivetran_facebook,990.29
2025-11-04,fivetran_google,5088.492968
2025-11-03,adjust_api,22350.6172
2025-11-03,fivetran_facebook,1030.19
2025-11-03,fivetran_google,5538.578023
2025-11-02,adjust_api,22632.041299999997
2025-11-02,fivetran_facebook,1090.410001
2025-11-02,fivetran_google,5374.851836
2025-11-01,adjust_api,19929.858000000004
2025-11-01,fivetran_facebook,979.6500000000001
2025-11-01,fivetran_google,4091.318506
2025-10-31,adjust_api,19844.1088
2025-10-31,fivetran_facebook,968.370007
2025-10-31,fivetran_google,3702.8100140000006
2025-10-30,adjust_api,20041.537800000002
2025-10-30,fivetran_facebook,912.6499999999999
2025-10-30,fivetran_google,4014.4086830000006
2025-10-29,adjust_api,20299.382599999997
2025-10-29,fivetran_facebook,925.4100000000001
2025-10-29,fivetran_google,4546.665009
2025-10-28,adjust_api,20153.293299999998
2025-10-28,fivetran_facebook,941.999994
2025-10-28,fivetran_google,4409.652898
2025-10-27,adjust_api,20801.1502
2025-10-27,fivetran_facebook,1163.09
2025-10-27,fivetran_google,4505.077007000001
2025-10-26,adjust_api,21907.735600000004
2025-10-26,fivetran_facebook,1104.1200059999999
2025-10-26,fivetran_google,4755.49943
2025-10-25,adjust_api,20485.2795
2025-10-25,fivetran_facebook,918.3499999999999
2025-10-25,fivetran_google,4648.706551
2025-10-24,adjust_api,21671.8261
2025-10-24,fivetran_facebook,948.999996
2025-10-24,fivetran_google,5163.757823999999
2025-10-23,adjust_api,21151.4814
2025-10-23,fivetran_facebook,979.86
2025-10-23,fivetran_google,4998.566476
2025-10-22,adjust_api,21457.051400000004
2025-10-22,fivetran_facebook,1045.290008
2025-10-22,fivetran_google,4674.17764
2025-10-21,adjust_api,21222.5176
2025-10-21,fivetran_facebook,1059.8900059999999
2025-10-21,fivetran_google,4526.3836790000005
2025-10-20,adjust_api,19676.2279
2025-10-20,fivetran_facebook,1028.0799969999998
2025-10-20,fivetran_google,4854.344163
2025-10-19,adjust_api,22433.832499999997
2025-10-19,fivetran_facebook,997.270006
2025-10-19,fivetran_google,5287.632076
2025-10-18,adjust_api,19960.64
2025-10-18,fivetran_facebook,951.0200110000001
2025-10-18,fivetran_google,4992.35311
2025-10-17,adjust_api,21122.2678
2025-10-17,fivetran_facebook,789.460001
2025-10-17,fivetran_google,4850.946331
2025-10-16,adjust_api,20549.9556
2025-10-16,fivetran_facebook,1051.1900019999998
2025-10-16,fivetran_google,4807.66031
2025-10-15,adjust_api,21306.469899999996
2025-10-15,fivetran_facebook,976.819997
2025-10-15,fivetran_google,5122.1971539999995
2025-10-14,adjust_api,21704.9634
2025-10-14,fivetran_facebook,961.100021
2025-10-14,fivetran_google,5137.93038
2025-10-13,adjust_api,22278.496499999997
2025-10-13,fivetran_facebook,1190.8200000000002
2025-10-13,fivetran_google,5170.025074000001
2025-10-12,adjust_api,22547.111899999996
2025-10-12,fivetran_facebook,1068.0599989999998
2025-10-12,fivetran_google,4849.987571
2025-10-11,adjust_api,21263.161799999998
2025-10-11,fivetran_facebook,803.7700060000001
2025-10-11,fivetran_google,5106.6293129999995
2025-10-10,adjust_api,21512.5622
2025-10-10,fivetran_facebook,758.1599999999999
2025-10-10,fivetran_google,5091.906027999999
2025-10-09,adjust_api,21430.8086
2025-10-09,fivetran_facebook,1141.059983
2025-10-09,fivetran_google,4967.52664
2025-10-08,adjust_api,20447.632800000003
2025-10-08,fivetran_facebook,909.2900119999999
2025-10-08,fivetran_google,4699.083321
2025-10-07,adjust_api,20631.2711
2025-10-07,fivetran_facebook,979.03
2025-10-07,fivetran_google,4808.387484999999
2025-10-06,adjust_api,21013.8022
2025-10-06,fivetran_facebook,1275.26
2025-10-06,fivetran_google,5293.965173
2025-10-05,adjust_api,23000.604099999997
2025-10-05,fivetran_facebook,980.51
2025-10-05,fivetran_google,5534.96214
2025-10-04,adjust_api,21207.6293
2025-10-04,fivetran_facebook,820.069987
2025-10-04,fivetran_google,5344.017047
2025-10-03,adjust_api,22306.406300000002
2025-10-03,fivetran_facebook,555.280003
2025-10-03,fivetran_google,5608.909742
2025-10-02,adjust_api,19225.8465
2025-10-02,fivetran_facebook,630.7
2025-10-02,fivetran_google,4683.085677
2025-10-01,adjust_api,19855.7435
2025-10-01,fivetran_facebook,1293.5699929999998
2025-10-01,fivetran_google,4869.663572
2025-09-30,adjust_api,18640.1545
2025-09-30,fivetran_facebook,1032.8699940000001
2025-09-30,fivetran_google,4139.234763
2025-09-29,adjust_api,20274.6768
2025-09-29,fivetran_facebook,979.2900070000001
2025-09-29,fivetran_google,4547.298232
2025-09-28,adjust_api,20837.409799999998
2025-09-28,fivetran_facebook,2005.250017
2025-09-28,fivetran_google,4667.190581
2025-09-27,adjust_api,19406.956299999998
2025-09-27,fivetran_facebook,1363.3499909999998
2025-09-27,fivetran_google,4939.465087
2025-09-26,adjust_api,19320.3166
2025-09-26,fivetran_facebook,1381.500007
2025-09-26,fivetran_google,4599.941933
2025-09-25,adjust_api,17157.1416
2025-09-25,fivetran_facebook,702.410009
2025-09-25,fivetran_google,4432.230866
2025-09-24,adjust_api,16676.3461
2025-09-24,fivetran_facebook,665.089998
2025-09-24,fivetran_google,4284.886425
2025-09-23,adjust_api,16397.388099999996
2025-09-23,fivetran_facebook,558.830003
2025-09-23,fivetran_google,4592.066672
2025-09-22,adjust_api,16808.2968
2025-09-22,fivetran_facebook,757.4799989999999
2025-09-22,fivetran_google,3891.4105860000004
2025-09-21,adjust_api,17349.6514
2025-09-21,fivetran_facebook,740.059993
2025-09-21,fivetran_google,4243.208178999999
2025-09-20,adjust_api,16003.0088
2025-09-20,fivetran_facebook,697.460009
2025-09-20,fivetran_google,4298.592888
2025-09-19,adjust_api,15159.031100000002
2025-09-19,fivetran_facebook,626.590017
2025-09-19,fivetran_google,4109.316037
2025-09-18,adjust_api,15751.4101
2025-09-18,fivetran_facebook,682.2000069999999
2025-09-18,fivetran_google,4535.365599999999
2025-09-17,adjust_api,16424.984200000003
2025-09-17,fivetran_facebook,706.0800070000001
2025-09-17,fivetran_google,4326.4297320000005
2025-09-16,adjust_api,16571.6801
2025-09-16,fivetran_facebook,697.360005
2025-09-16,fivetran_google,4708.399571999999
2025-09-15,adjust_api,16344.553099999997
2025-09-15,fivetran_facebook,718.8799949999999
2025-09-15,fivetran_google,4494.451548999999
2025-09-14,adjust_api,17583.1007
2025-09-14,fivetran_facebook,760.179991
2025-09-14,fivetran_google,4404.930160999999
2025-09-13,adjust_api,16039.1677
2025-09-13,fivetran_facebook,646.729999
2025-09-13,fivetran_google,4411.797578
2025-09-12,adjust_api,15720.150000000001
2025-09-12,fivetran_facebook,652.55
2025-09-12,fivetran_google,3867.9574840000005
2025-09-11,adjust_api,14914.439199999999
2025-09-11,fivetran_facebook,778.95
2025-09-11,fivetran_google,4192.343861
2025-09-10,adjust_api,15398.460100000002
2025-09-10,fivetran_facebook,679.6899999999999
2025-09-10,fivetran_google,4335.624027
2025-09-09,adjust_api,15585.5023
2025-09-09,fivetran_facebook,721.3800010000001
2025-09-09,fivetran_google,4395.2610859999995
2025-09-08,adjust_api,15814.3513
2025-09-08,fivetran_facebook,586.490009
2025-09-08,fivetran_google,4522.660457
2025-09-07,adjust_api,16119.7839
2025-09-07,fivetran_facebook,600.180012
2025-09-07,fivetran_google,4042.2648990000002
2025-09-06,adjust_api,15008.127900000001
2025-09-06,fivetran_facebook,641.2799990000001
2025-09-06,fivetran_google,4231.958489
2025-09-05,adjust_api,15797.994099999998
2025-09-05,fivetran_facebook,651.6299720000001
2025-09-05,fivetran_google,4539.645021
2025-09-04,adjust_api,15554.4009
2025-09-04,fivetran_facebook,665.790022
2025-09-04,fivetran_google,4320.510482
2025-09-03,adjust_api,14973.469500000001
2025-09-03,fivetran_facebook,657.03
2025-09-03,fivetran_google,4335.815083
2025-09-02,adjust_api,14727.1241
2025-09-02,fivetran_facebook,648.079998
2025-09-02,fivetran_google,4345.377585
2025-09-01,adjust_api,15620.6463
2025-09-01,fivetran_facebook,625.379943
2025-09-01,fivetran_google,4436.162716999999
2025-08-31,adjust_api,13992.809899999998
2025-08-31,fivetran_facebook,591.629974
2025-08-31,fivetran_google,3565.349762
2025-08-30,adjust_api,13597.7749
2025-08-30,fivetran_facebook,625.269999
2025-08-30,fivetran_google,3699.951415
2025-08-29,adjust_api,14080.503399999998
2025-08-29,fivetran_facebook,540.810011
2025-08-29,fivetran_google,3868.1041619999996
2025-08-28,adjust_api,14221.604
2025-08-28,fivetran_facebook,843.7299830000001
2025-08-28,fivetran_google,3992.483071
2025-08-27,adjust_api,13840.8665
2025-08-27,fivetran_facebook,871.07999
2025-08-27,fivetran_google,4100.304173
2025-08-26,adjust_api,14926.861299999999
2025-08-26,fivetran_facebook,890.090001
2025-08-26,fivetran_google,4000.4404059999997
2025-08-25,adjust_api,14891.634
2025-08-25,fivetran_facebook,900.0499999999998
2025-08-25,fivetran_google,4176.83528
2025-08-24,adjust_api,14484.0373
2025-08-24,fivetran_facebook,961.999997
2025-08-24,fivetran_google,4051.8058579999997
2025-08-23,adjust_api,14381.9343
2025-08-23,fivetran_facebook,909.4999909999999
2025-08-23,fivetran_google,4542.773267
2025-08-22,adjust_api,14023.325
2025-08-22,fivetran_facebook,860.37
2025-08-22,fivetran_google,3763.978938
2025-08-21,adjust_api,14245.261700000003
2025-08-21,fivetran_facebook,875.260004
2025-08-21,fivetran_google,3404.138818
2025-08-20,adjust_api,16278.4838
2025-08-20,fivetran_facebook,893.82
2025-08-20,fivetran_google,4054.603218
2025-08-19,adjust_api,14967.0757
2025-08-19,fivetran_facebook,869.150006
2025-08-19,fivetran_google,4017.3668929999994
2025-08-18,adjust_api,15287.567299999999
2025-08-18,fivetran_facebook,923.28
2025-08-18,fivetran_google,4060.492291
2025-08-17,adjust_api,16082.836899999998
2025-08-17,fivetran_facebook,947.4599999999999
2025-08-17,fivetran_google,4344.141821
2025-08-16,adjust_api,14550.8763
2025-08-16,fivetran_facebook,926.9699999999999
2025-08-16,fivetran_google,4084.5578649999998
2025-08-15,adjust_api,15550.7333
2025-08-15,fivetran_facebook,883.25
2025-08-15,fivetran_google,3954.14894
2025-08-14,adjust_api,15095.2386
2025-08-14,fivetran_facebook,888.3299999999999
2025-08-14,fivetran_google,3994.616682
2025-08-13,adjust_api,15382.513200000001
2025-08-13,fivetran_facebook,886.99
2025-08-13,fivetran_google,4236.5680170000005
2025-08-12,adjust_api,16385.775499999996
2025-08-12,fivetran_facebook,892.8799999999999
2025-08-12,fivetran_google,4166.930117
2025-08-11,adjust_api,16222.3599
2025-08-11,fivetran_facebook,887.620011
2025-08-11,fivetran_google,4313.6918749999995
2025-08-10,adjust_api,16798.6649
2025-08-10,fivetran_facebook,924.0
2025-08-10,fivetran_google,4596.334379999999
2025-08-09,adjust_api,16028.9867
2025-08-09,fivetran_facebook,920.6999999999999
2025-08-09,fivetran_google,4484.53943
2025-08-08,adjust_api,16268.465199999999
2025-08-08,fivetran_facebook,897.3100000000001
2025-08-08,fivetran_google,4346.049368999999
2025-08-07,adjust_api,16030.194399999998
2025-08-07,fivetran_facebook,851.94
2025-08-07,fivetran_google,4590.551042
2025-08-06,adjust_api,16408.3664
2025-08-06,fivetran_facebook,874.35
2025-08-06,fivetran_google,4280.024568
2025-08-05,adjust_api,16351.569800000001
2025-08-05,fivetran_facebook,902.459974
2025-08-05,fivetran_google,4315.383787000001
2025-08-04,adjust_api,16652.7568
2025-08-04,fivetran_facebook,892.8100000000001
2025-08-04,fivetran_google,4336.143438
2025-08-03,adjust_api,18011.7782
2025-08-03,fivetran_facebook,945.4599800000001
2025-08-03,fivetran_google,4553.537198999999
2025-08-02,adjust_api,16498.6711
2025-08-02,fivetran_facebook,937.6200189999998
2025-08-02,fivetran_google,4408.386377
2025-08-01,adjust_api,16612.2978
2025-08-01,fivetran_facebook,858.01
2025-08-01,fivetran_google,3938.778671
2025-07-31,adjust_api,14878.223899999999
2025-07-31,fivetran_facebook,837.8100069999999
2025-07-31,fivetran_google,3768.266816
2025-07-30,adjust_api,16098.814999999999
2025-07-30,fivetran_facebook,874.1499999999999
2025-07-30,fivetran_google,4104.532182
2025-07-29,adjust_api,16880.627800000002
2025-07-29,fivetran_facebook,866.9399999999999
2025-07-29,fivetran_google,4108.45677
2025-07-28,adjust_api,16643.1237
2025-07-28,fivetran_facebook,953.52
2025-07-28,fivetran_google,4263.741873
2025-07-27,adjust_api,17054.265199999998
2025-07-27,fivetran_facebook,967.7799999999999
2025-07-27,fivetran_google,4219.698904
2025-07-26,adjust_api,16569.1702
2025-07-26,fivetran_facebook,891.59
2025-07-26,fivetran_google,4305.442737
2025-07-25,adjust_api,16306.2973
2025-07-25,fivetran_facebook,886.21
